capital = 43
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	synth_oil_experiments = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_aliyah_soviet
}

set_convoys = 200

set_politics = {

	parties = {
		pan_arabism = {
			popularity = 0
			banned = yes
		}
		democratic = { 
			popularity = 10
		}

		fascism = {
			popularity = 10
		}
		
		communism = {
			popularity = 50
		}
		socialist = {
			popularity = 20	
		}
		conservative = {
			popularity = 10		
		}
	}
	
	ruling_party = communism
	last_election = "1949.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Horthy Miklós"
	desc = "POLITICS_MIKLOS_HORTHY_DESC"
	picture = "Horthy.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
}
create_country_leader = {
	name = "Rákosi Mátyás"
	desc = "POLITICS_ARPAD_SZAKASITS_DESC"
	picture = "matyas.dds"
	expire = "1965.1.1"
	ideology = stalinism
}
create_country_leader = {
	name = "Nagy Imre"
	picture = "Nagy.dds"
	expire = "1990.1.1"
	ideology = socialism
}

create_country_leader = {
	name = "Otto von Habsburg"
	desc = "POLITICS_OTTO_VON_HABSBURG_DESC"
	picture = Portrait_hungary_otto_von_hapsburg
	expire = "2011.1.1"
	ideology = royal_democrat
}

create_country_leader = {
	name = "Dobi István"
	picture = "Istvan.dds"
	ideology = conservatism
}
create_country_leader = {
	name = "Horn Gyula"
	picture = "Horn.dds"
	ideology = democratic_socialist
}
create_country_leader = {
	name = "Havránek Ferenc"
	picture = "Ferenc.dds"
	ideology = maoist
}
create_country_leader = {
	name = "Bokros Lajos"
	picture = "Lajos.dds"
	ideology = green
}
create_country_leader = {
	name = "Gyurcsány Ferenc"
	picture = "Gyurcs.dds"
	ideology = democratic_ideology
}
create_country_leader = {
	name = "Várady Tibor"
	picture = "Istvan.dds"
	ideology = humanism
}
create_country_leader = {
	name = "Kupa Mihály"
	picture = "Istvan.dds"
	ideology = centrism
}
create_country_leader = {
	name = "Csilléry András"
	picture = "Istvan.dds"
	ideology = christianism
}
create_country_leader = {
	name = "Szigeti Sándor"
	picture = "Istvan.dds"
	ideology = republican
}
create_corps_commander = {
	name = "Géza Lakatos"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Iván Hindy"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = {  trickster }
	skill = 4
}

1956.1.1 = {
	set_politics = {

		parties = {
			pan_arabism = {
				popularity = 0
				banned = yes
			}
			democratic = { 
				popularity = 10
			}

			fascism = {
				popularity = 10
			}
			
			communism = {
				popularity = 50
			}
			socialist = {
				popularity = 20	
			}
			conservative = {
				popularity = 10		
			}
		}
		
		ruling_party = communism
		last_election = "1935.3.31"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "János Kádár"
		picture = "Kadar.dds"
		ideology = stalinism
	}
}

1980.1.1 = {
	set_politics = {

		parties = {
			conservative = { 
				popularity = 5 #shared between all parties, should add to 33
				#banned = yes #default is yes
			}

			socialist = { 
				popularity = 5 #shared between all parties, should add to 33
				#banned = yes #default is yes
			}
			
			centrist = { 
				popularity = 5 #shared between all parties, should add to 33
				#banned = yes #default is yes
			}
			
			communism = {
				popularity = 85
			}
			
		}
		
		ruling_party = communism
		last_election = "1933.3.5"
		election_frequency = 48
		elections_allowed = no
	}

	create_country_leader = {
		name = "János Kádár"
		picture = "Kadar.dds"
		expire = "1988.5.22"
		ideology = stalinism
	}
}
