capital = 111
	name = "Jarl Lundqvist"
	picture = "general_Jarl.dds"
	traits = { }
	skill = 1
}
1960.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 15
			}
			socialist = {
				popularity = 24
			}
			conservative = {
				popularity = 15		
			}
			fascism = {
				popularity = 0
			}
		
			communism = {
				popularity = 23
			}

			centrist = {
				popularity = 23
			}
		}
		
		ruling_party = centrist
		last_election = "1956.7.1"
		election_frequency = 72
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Urho Kekkonen"
		picture = "kekkonen.dds"
		ideology = centrism
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			socialist = { 
				popularity = 23.90
			}

			Liberal_Conservatism = { 
				popularity = 22.70
			}
			
			communism = {
				popularity = 17.90
			}
			
			centrist = {
				popularity = 17.30
			}

			Christian_Democratic = {
				popularity = 4.80
			}
			
			conservative = {
				popularity = 4.60
			}
			
			Social_Liberalism = {
				popularity = 4.20
			}
			
			democratic = {
				popularity = 3.70
			}
			
			neutrality = {
				popularity = 1.20
			}
			
		}
		
		ruling_party = centrist
		last_election = "1976.7.1"
		election_frequency = 72
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Urho Kekkonen"
		picture = "kekkonen_old.dds"
		ideology = centrism
		traits = {
			#
		}
	}
}
