capital = 126
	name = "Brian Horrocks"
	picture = "Portrait_Britain_Brian_Horrocks.dds"
	traits = {  panzer_leader }
	skill = 3
	
}

create_corps_commander = {
	name = "Archibald Wavell"
	picture = "Portrait_Britain_Archibald_Wavell.dds"
	traits = {  }
	skill = 4
}

create_navy_leader = {
	name = "James Fownes Somerville"
		picture = "Portrait_Britain_James_Fownes_Somerville.dds"
	traits = { superior_tactician }
	skill = 5
}

create_navy_leader = {
	name = "Henry Harwood"
		picture = "Portrait_Britain_Henry_Harwood.dds"
	traits = { old_guard_navy blockade_runner }
	skill = 3
}

create_navy_leader = {
	name = "Andrew Cunningham"
		picture = "Portrait_Britain_Andrew_Cunningham.dds"
	traits = { blockade_runner superior_tactician }
	skill = 5
}

create_navy_leader = {
	name = "Bruce Fraser"
		picture = "Portrait_Britain_Bruce_Fraser.dds"
	traits = { blockade_runner }
	skill = 4
}

create_navy_leader = {
	name = "John Tovey"
		picture = "Portrait_Britain_John_Tovey.dds"
	traits = { superior_tactician }
	skill = 4
}

create_navy_leader = {
	name = "Bernard Rawlings"
		picture = "Portrait_Britain_Bernard_Rawlings.dds"
	traits = {  }
	skill = 1
}

create_navy_leader = {
	name = "John Cunningham"
		picture = "Portrait_Britain_John_Cunningham.dds"
	traits = {  }
	skill = 4
}

create_navy_leader = {
	name = "Charles Forbes"
		picture = "Portrait_Britain_Charles_Forbes.dds"
	traits = { fly_swatter }
	skill = 3
}

create_navy_leader = {
	name = "Algernon Willis"
		picture = "Portrait_Britain_Algernon_Willis.dds"
	traits = { spotter }
	skill = 3
}

create_navy_leader = {
	name = "Arthur Power"
		picture = "Portrait_Britain_Arthur_Power.dds"
	traits = {  }
	skill = 2
}

### Ship Variants ###

#create_equipment_variant = {
#	name = "O/P/R Class"
#	type = submarine_1
#	upgrades = {
#		ship_reliability_upgrade = 1
#		sub_engine_upgrade = 1
#		sub_stealth_upgrade = 1
#		sub_torpedo_upgrade = 1
#	}
#}
#
#create_equipment_variant = {
#	name = "S Class"
#	type = submarine_1
#	upgrades = {
#		ship_reliability_upgrade = 2
#		sub_engine_upgrade = 2
#		sub_stealth_upgrade =2
#		sub_torpedo_upgrade = 2
#	}
#}
#
#create_equipment_variant = {
#	name = "A/B/C/D Class"
#	type = destroyer_1
#	upgrades = {
#		ship_torpedo_upgrade = 1
#		ship_engine_upgrade = 1
#		ship_ASW_upgrade = 1
#		ship_anti_air_upgrade = 1
#	}
#}
#
#create_equipment_variant = {
#	name = "Tribal Class"
#	type = destroyer_1
#	upgrades = {
#		ship_torpedo_upgrade = 2
#		ship_engine_upgrade = 2
#		ship_ASW_upgrade = 2
#		ship_anti_air_upgrade = 2
#	}
#}
#
#create_equipment_variant = {
#	name = "Emerald Class"
#	type = light_cruiser_1
#	upgrades = {
#		ship_reliability_upgrade = 1
#		ship_engine_upgrade = 1
#		ship_gun_upgrade = 1
#		ship_anti_air_upgrade = 1
#	}
#}
#
#create_equipment_variant = {
#	name = "Amphion Class"
#	type = light_cruiser_1
#	upgrades = {
#		ship_reliability_upgrade = 2
#		ship_engine_upgrade = 2
#		ship_gun_upgrade = 2
#		ship_anti_air_upgrade = 2
#	}
#}
#
#create_equipment_variant = {
#	name = "Edinburgh Class"
#	type = light_cruiser_2
#	upgrades = {
#		ship_reliability_upgrade = 3
#		ship_engine_upgrade = 3
#		ship_gun_upgrade = 3
#		ship_anti_air_upgrade = 3
#	}
#}
#
#create_equipment_variant = {
#	name = "County Class"
#	type = heavy_cruiser_1
#	upgrades = {
#		ship_reliability_upgrade = 2
#		ship_engine_upgrade = 2
#		ship_armor_upgrade = 2
#		ship_gun_upgrade = 2
#	}
#}
#
#create_equipment_variant = {
#	name = "Admiral Class"
#	type = battle_cruiser_1
#	upgrades = {
#		ship_reliability_upgrade = 1
#		ship_engine_upgrade = 1
#		ship_armor_upgrade = 1
#		ship_gun_upgrade = 1
#	}
#}
#
#create_equipment_variant = {
#	name = "Nelson Class"
#	type = battleship_1
#	upgrades = {
#		ship_reliability_upgrade = 1
#		ship_engine_upgrade = 1
#		ship_armor_upgrade = 1
#		ship_gun_upgrade = 1
#	}
#}

### Variants ###
# Submarines #
create_equipment_variant = {
	name = "O/P/R Class"
	type = submarine_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 3
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 3
	}
}
create_equipment_variant = {
	name = "S Class"
	type = submarine_1
	parent_version = 1
	upgrades = {
		ship_reliability_upgrade = 2
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 3
	}
}
# Destroyers #
create_equipment_variant = {
	name = "A/B/C/D Class"
	type = destroyer_1
	parent_version = 0
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 3
		ship_ASW_upgrade = 2
		ship_anti_air_upgrade = 1
	}
	obsolete = yes
}
# Light Cruisers #
create_equipment_variant = {
	name = "Emerald Class"
	type = light_cruiser_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 3
		ship_engine_upgrade = 3
		ship_gun_upgrade = 2
		ship_anti_air_upgrade = 3
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "Amphion Class"
	type = light_cruiser_1
	parent_version = 1
	upgrades = {
		ship_reliability_upgrade = 3
		ship_engine_upgrade = 3
		ship_gun_upgrade = 3
		ship_anti_air_upgrade = 3
	}
}
# Battlecruisers #
create_equipment_variant = {
	name = "Admiral Class"
	type = battle_cruiser_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 3
		ship_engine_upgrade = 2
		ship_armor_upgrade = 3
		ship_gun_upgrade = 2
	}
}
# Battleships #
create_equipment_variant = {
	name = "Nelson Class"
	type = battleship_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 3
		ship_engine_upgrade = 2
		ship_armor_upgrade = 3
		ship_gun_upgrade = 3
	}
}
create_equipment_variant = {
	name = "Queen Elizabeth Class"
	type = battleship_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 1
		ship_engine_upgrade = 2
		ship_armor_upgrade = 1
	}
}

1939.1.1 = {
	create_equipment_variant = {
		name = "Tribal Class"
		type = destroyer_2
		upgrades = {
			ship_torpedo_upgrade = 2
			destroyer_engine_upgrade = 2
			ship_ASW_upgrade = 2
			ship_anti_air_upgrade = 2
		}
	}
	create_equipment_variant = {
		name = "Edinburgh Class"
		type = light_cruiser_2
		upgrades = {
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 3
			ship_gun_upgrade = 3
			ship_anti_air_upgrade = 3
		}
	}
}

1951.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 10
			}

			fascism = {
				popularity = 2
			}
		
			communism = {
				popularity = 4
			}
			socialist = {
				popularity = 36		
			}
			conservative = {
				popularity = 48		
			}
		}
	
		ruling_party = conservative
		last_election = "1951.1.1"
		election_frequency = 48
		elections_allowed = yes 
	}
}

1955.1.1 = {
	create_country_leader = {
		name = "Anthony Eden"
		picture = "Portrait_Britain_Anthony_Eden.dds"
		expire = "1977.1.14"
		ideology = conservatism
		traits = {
		}
	}
}

1957.1.10 = {
	create_country_leader = {
		name = "Harold Macmillan"
		picture = "Portrait_Britain_Harold_Macmillan.dds"
		expire = "1986.12.29"
		ideology = conservatism
	}
}

1963.10.29 = {
	create_country_leader = {
		name = "Sir Alec Douglas-Home"
		picture = "Portrait_Britain_Alec_Douglas_Home.dds"
		expire = "1995.10.9"
		ideology = conservatism
	}
}

1964.10.16 = {

	set_politics = {

		parties = {
			democratic = { 
				popularity = 10
			}

			fascism = {
				popularity = 2
			}
		
			communism = {
				popularity = 4
			}
			socialist = {
				popularity = 48	
			}
			conservative = {
				popularity = 36		
			}
		}
	
		ruling_party = socialist
		last_election = "1964.10.16"
		election_frequency = 48
		elections_allowed = yes 
	}

	create_country_leader = {
		name = "Harold Wilson"
		picture = "Portrait_Britain_Alec_Harold_Wilson.dds"
		expire = "1995.10.9"
		ideology = socialism
	}
}

1970.6.19 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 10
			}

			fascism = {
				popularity = 2
			}
		
			communism = {
				popularity = 4
			}
			socialist = {
				popularity = 36	
			}
			conservative = {
				popularity = 48		
			}
  		}
	
		ruling_party = conservative
		last_election = "1970.6.19"
		election_frequency = 48
		elections_allowed = yes 
	}

	create_country_leader = {
		name = "Edward Heath"
		picture = "Portrait_Britain_Edward_Heath.dds"
		expire = "2005.6.16"
		ideology = conservatism
	}
}

1974.3.14 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 10
			}

			fascism = {
				popularity = 2
			}
		
			communism = {
				popularity = 4
			}
			socialist = {
				popularity = 48	
			}
			conservative = {
				popularity = 36		
			}
		}
	
		ruling_party = socialist
		last_election = "1974.3.14"
		election_frequency = 48
		elections_allowed = yes 
	}

	create_country_leader = {
		name = "Harold Wilson"
		picture = "Portrait_Britain_Harold_Wilson.dds"
		expire = "1995.5.24"
		ideology = socialism
	}
}

1976.4.5 = {
	create_country_leader = {
		name = "James Callaghan"
		picture = "Portrait_Britain_James_Callaghan.dds"
		expire = "2005.3.26"
		ideology = socialism
	}
}

1979.5.4 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 10
			}

			fascism = {
				popularity = 2
			}
		
			communism = {
				popularity = 4
			}
			socialist = {
				popularity = 36	
			}
			conservative = {
				popularity = 48		
			}
		}
	
		ruling_party = conservative
		last_election = "1979.5.4"
		election_frequency = 48
		elections_allowed = yes 
	}

	create_country_leader = {
		name = "Margaret Thatcher"
		picture = "Portrait_Britain_Margaret_Thatcher.dds"
		expire = "2013.4.8"
		ideology = conservatism
	}
}

1990.10.28 = {
	create_country_leader = {
		name = "John Major"
		picture = "Portrait_Britain_John_Major.dds"
		ideology = conservatism
  	}
 }
