capital = 278
1958.1.1 = {
	set_politics = {

		parties = {
		Liberal_Conservatism = { 
			popularity = 25
		}

		fascism = {
			popularity = 5
		}
		
		communism = {
			popularity = 12
		}
		
		centrist = { 
			popularity = 38
		}
		socialist = {
			popularity = 15		
		}
		conservative = {
			popularity = 15		
		}
		neutrality = { 
			popularity = 0
		}
	}
	
	ruling_party = Liberal_Conservatism
		last_election = "1958.3.23"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Arturo Frondizi"
		desc = ""
		picture = "Frondizi.dds"
		expire = "1985.1.1"
		ideology = liberal_conservatism
		traits = {
			#
		}
	}
}

1968.1.1 = {
	set_politics = {

		parties = {
		democratic = { 
			popularity = 5
		}

		fascism = {
			popularity = 5
		}
		
		communism = {
			popularity = 12
		}
		
		centrist = { 
			popularity = 58
		}
		socialist = {
			popularity = 15		
		}
		conservative = {
			popularity = 15		
		}
		neutrality = { 
			popularity = 0
		}
	}
	
	ruling_party = centrist
		last_election = "1968.3.23"
		election_frequency = 48
		elections_allowed = no
	}

	create_country_leader = {
		name = "Raúl Alberto Lastiri"
		desc = ""
		picture = "Lastiri.dds"
		expire = "1973.10.1"
		ideology = centrism
		traits = {
			#
		}
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 5
			}

			fascism = {
				popularity = 5
			}
			
			communism = {
				popularity = 12
			}
			
			neutrality = { 
				popularity = 78
			}
		}
		
		ruling_party = neutrality
		last_election = "1931.11.8"
		election_frequency = 72
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Agustín Pedro Justo"
		desc = "POLITICS_AGUSTIN_PEDRO_JUSTO_DESC"
		picture = "Portrait_Argentina_Agustin_Pedro_Justo.dds"
		expire = "1965.1.1"
		ideology = despotism
		traits = {
			#
		}
	}

}
