capital = 49
			neutrality = { 
				popularity = 7
			}
			
			fascism = {
				popularity = 0
				banned = yes
			}
			
			communism = {
				popularity = 0
				banned = yes #default is no
			}
			
			neutrality = { 
				popularity = 0
			}
		}
		
		ruling_party = conservative
		last_election = "1977.6.5"
		election_frequency = 48
		elections_allowed = yes
	}

	set_convoys = 20
	set_national_unity = 0.55

	create_country_leader = {
		name = "Süleyman Demirel"
		desc = "POLITICS_ISMET_INÖNÜ_DESC"
		picture = "gfx/leaders/TUR/Sule.dds"
		expire = "1980.9.12"
		ideology = conservatism
		traits = {
			#
		}
	}
}
