capital = 16
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}		
	set_autonomy = {
		target = LOS
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}		
	set_autonomy = {
		target = CAM
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}	
	set_autonomy = {
		target = VIE
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}	
	else = {
		puppet = MOR
		puppet = TUN
		puppet = SAR
		puppet = AND
		puppet = CTD
		puppet = CHA
		puppet = SEN
		puppet = BEN
		puppet = TOG
		puppet = MAU
		puppet = BRK
		puppet = MLI
		puppet = NIG
		puppet = GUI
		puppet = VIE
		puppet = CAM
		puppet = LOS
	}
}
1949.1.1 = {
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
}
1956.1.1 = {
	set_autonomy = { target = MOR autonomy_state = autonomy_free }	
	set_autonomy = { target = TUN autonomy_state = autonomy_free }	
	set_autonomy = { target = VIE autonomy_state = autonomy_free }	
	set_autonomy = { target = LOS autonomy_state = autonomy_free }	
	set_autonomy = { target = CAM autonomy_state = autonomy_free }	
}
1960.1.1 = {
	set_autonomy = { target = MAU autonomy_state = autonomy_free }	
	set_autonomy = { target = MLI autonomy_state = autonomy_free }	
	set_autonomy = { target = SEN autonomy_state = autonomy_free }	
	set_autonomy = { target = NIG autonomy_state = autonomy_free }	
	set_autonomy = { target = BRK autonomy_state = autonomy_free }	
	set_autonomy = { target = TOG autonomy_state = autonomy_free }	
	set_autonomy = { target = CTD autonomy_state = autonomy_free }	
	set_autonomy = { target = GUI autonomy_state = autonomy_free }	
	set_autonomy = { target = CHA autonomy_state = autonomy_free }	
}
set_politics = {

	parties = {
		centrist = { 
			popularity = 14
		}

		fascism = {
			popularity = 1
		}
		
		communism = {
			popularity = 15
		}
		socialist = {
			popularity = 36		
		}
		conservative = {
			popularity = 34		
		}
	}
	
	ruling_party = socialist
	last_election = "1947.1.26"
	election_frequency = 48
	elections_allowed = yes
}

#Order matters here Daladier will start as leaders because added last
create_country_leader = {
	name = "Vincent Auriol"
	picture = "gfx/leaders/FRA/Portrait_France_Vincent_Auriol.dds"
	expire = "1966.1.1"
	ideology = socialism
}
create_country_leader = {
	name = "Raoul Salan"
	desc = ""
	picture = "Salan.dds"
	expire = "1990.1.1"
	ideology = despotism
	traits = {
		#
	}
}
create_country_leader = {
	name = "Raoul Salan"
	desc = ""
	picture = "Salan.dds"
	expire = "1990.1.1"
	ideology = falangism
	traits = {
		#
	}
}
create_country_leader = {
	name = "Gaston Deffere"
	desc = ""
	picture = "Deffere.dds"
	expire = "1991.1.1"
	ideology = market_socialism
	traits = {
	}
}


create_country_leader = {
	name = "Jacques Duclos"
	desc = ""
	picture = "Duclos.dds"
	expire = "1980.1.1"
	ideology = stalinism
}
create_country_leader = {
	name = "Maurice Thorez"
	desc = "POLITICS_MAURICE_THOREZ_DESC"
	picture = "Portrait_France_Maurice_Thorez.dds"
	expire = "1965.1.1"
	ideology = stalinism
}

create_country_leader = {
	name = "Alain Krivine"
	picture = "Krivine.dds"
	ideology = trotskyism_ideology
}


create_country_leader = {
	name = "Pierre Poujade"
	desc = "POLITICS_MAURICE_THOREZ_DESC"
	picture = "Portrait_France_Poujade.dds"
	expire = "1965.1.1"
	ideology = national_democrat
}
	create_country_leader = {
		name = "René Coty"
		picture = "Portrait_France_Rene_Coty.dds"
		expire = "1962.11.22"
		ideology = conservatism
	}



### Ship Variants ###

	create_equipment_variant = {
		name = "Capitani Romani Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 0
			ship_engine_upgrade = 1
			ship_gun_upgrade = 0
			ship_anti_air_upgrade = 0
		}
	obsolete = yes
	}
	create_equipment_variant = {
		name = "Duquesne Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 0
			ship_engine_upgrade = 0
			ship_gun_upgrade = 0
			ship_anti_air_upgrade = 0
		}
	obsolete = yes
	}
	create_equipment_variant = {
		name = "Suffren Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 0
			ship_engine_upgrade = 0
			ship_gun_upgrade = 0
			ship_anti_air_upgrade = 0
		}
	obsolete = yes
	}

	create_equipment_variant = {
		name = "Le Fantasque Class"
		type = frigate_1
		upgrades = {
			ship_torpedo_upgrade = 0
			destroyer_engine_upgrade = 0
			ship_ASW_upgrade = 0
			ship_anti_air_upgrade = 0
		}
	obsolete = yes
	}
	
1954.1.26 = {
	set_politics = {
	
		parties = {
			centrist = { 
				popularity = 14
			}
	
			fascism = {
				popularity = 1
			}
			
			communism = {
				popularity = 15
			}
			socialist = {
				popularity = 34		
			}
			conservative = {
				popularity = 36		
			}
		}
	
	ruling_party = conservative
	last_election = "1954.1.26"
	election_frequency = 48
	elections_allowed = yes
	}

	create_country_leader = {
		name = "René Coty"
		picture = "Portrait_France_Rene_Coty.dds"
		expire = "1962.11.22"
		ideology = conservatism
	}
}

1959.1.8 = {
	set_politics = {
	
		parties = {
			centrist = { 
				popularity = 20
			}
	
			fascism = {
				popularity = 1
			}
			
			communism = {
				popularity = 15
			}
			socialist = {
				popularity = 25		
			}
			conservative = {
				popularity = 39		
			}
		}
	
	ruling_party = conservative
	last_election = "1959.1.8"
	election_frequency = 48
	elections_allowed = yes
	}

	create_country_leader = {
		name = "Charles de Gaulle"
		picture = "Portrait_France_Charles_de_Gaulle.dds"
		expire = "1970.11.9"
		ideology = gaullist
	}
}

1969.4.28 = {
	create_country_leader = {
		name = "Georges Pompidou"
		picture = "Portrait_France_Georges_Pompidou.dds"
		expire = "1974.4.2"
		ideology = gaullist
	}
}

1974.4.2 = {
	set_politics = {
	
		parties = {
			centrist = { 
				popularity = 39
			}
	
			fascism = {
				popularity = 1
			}
			
			communism = {
				popularity = 15
			}
			socialist = {
				popularity = 25		
			}
			conservative = {
				popularity = 20	
			}
		}
	
	ruling_party = centrist
	last_election = "1974.4.2"
	election_frequency = 48
	elections_allowed = yes
	}

	create_country_leader = {
		name = "Valéry Giscard d'Estaing"
		picture = "Portrait_France_Valery_Giscard_dEstaing.dds"
		ideology = christian_centrist
	}
}

1981.5.21 = {
	set_politics = {
	
		parties = {
			centrist = { 
				popularity = 25
			}
	
			fascism = {
				popularity = 1
			}
			
			communism = {
				popularity = 15
			}
			socialist = {
				popularity = 39	
			}
			conservative = {
				popularity = 20	
			}
		}
	
	ruling_party = socialist
	last_election = "1974.4.2"
	election_frequency = 48
	elections_allowed = yes
	}

	create_country_leader = {
		name = "François Mitterrand"
		picture = "Portrait_France_Francois_Mitterrand.dds"
		expire = "1996.1.8"
		ideology = socialism
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
		
			socialist = { 
				popularity = 43.25
			}

			Liberal_Conservatism = { 
				popularity = 37.85
			}
			
			conservative = { 
				popularity = 18.28
			}
			
			communism = {
				popularity = 2.70
			}
			
			liberal = { 
				popularity = 1.32
			}
			
			
			neutrality = {
				popularity = 0.75
			}
			
			centrist = {
				popularity = 0.69
			}
			
			monarchism = {
				popularity = 0.17
			}
			
		}
		
		ruling_party = Liberal_Conservatism
		last_election = "1977.5.10"
		election_frequency = 48
		elections_allowed = yes
	}


	create_country_leader = {
		name = "Valéry Giscard d'Estaing"
		desc = "POLITICS_CHARLES_DE_GAULLE_DESC"
		picture = "gfx/leaders/FRA/Valery.dds"
		expire = "1981.5.21"
		ideology = liberal_conservatism
		traits = {
			
		}
	}
}
