capital = 361
			ship_reliability_upgrade = 0
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "Avenger Class"
		type = light_carrier_1
		upgrades = {
			ship_deckspace_upgrade = 0
			carrier_armor_upgrade = 0
			ship_engine_upgrade = 0
			ship_reliability_upgrade = 0
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "South Dakota Class"
		type = battleship_1
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 2
			ship_armor_upgrade = 2
			ship_gun_upgrade = 0
		}
	obsolete = yes
	}	
		
	create_equipment_variant = {
		name = "Worcester Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 0
			ship_engine_upgrade = 1
			ship_gun_upgrade = 0
			ship_anti_air_upgrade = 0
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "Tench Class"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 0
			sub_engine_upgrade = 0
			sub_stealth_upgrade = 0
			sub_torpedo_upgrade = 0
		}
	obsolete = yes
	}
	create_equipment_variant = {
		name = "Balao Class"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 0
			sub_engine_upgrade = 0
			sub_stealth_upgrade = 0
			sub_torpedo_upgrade = 0
		}
	obsolete = yes
	}
	
	create_equipment_variant = {
		name = "Tacoma Class"
		type = frigate_1
		upgrades = {
			ship_torpedo_upgrade = 1
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
		}
	obsolete = yes
	}		
	

1953.1.20 = {
	set_politics = {

		parties = {
			American_Democratic = { 
				popularity = 45
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 50	
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = Republicanism
		last_election = "1953.1.20"
		election_frequency = 48
		elections_allowed = yes
	
	}
	create_country_leader = {
		name = "Dwight D. Eisenhower"
		picture = "Portrait_USA_Eisenhower.dds"
		expire = "1969.3.28"
		ideology = republican
	}
}
1957.1.20 = {
	set_politics = {

		parties = {
			American_Democratic = { 
				popularity = 45
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 50	
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = Republicanism
		last_election = "1956.11.4"
		election_frequency = 48
		elections_allowed = yes
	
	}
	create_country_leader = {
		name = "Dwight D. Eisenhower"
		picture = "Portrait_USA_Eisenhower.dds"
		expire = "1969.3.28"
		ideology = republican
	}
}

1961.1.20 = {
	set_politics = {

		parties = {
			American_Democratic = { 
				popularity = 50
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 45
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = American_Democratic
		last_election = "1961.1.20"
		election_frequency = 48
		elections_allowed = yes
	
	}
	create_country_leader = {
		name = "John F. Kennedy"
		picture = "Portrait_USA_John_Kennedy.dds"
		expire = "1963.11.22"
		ideology = democratic_america
	}
}

1963.11.22 = {
		create_country_leader = {
		name = "Lyndon B. Johnson"
		picture = "Portrait_USA_Lyndon_Johnson.dds"
		expire = "1973.1.22"
		ideology = democratic_america
	}
}

1969.1.20 = {
	set_politics = {

		parties = {
			American_Democratic = { 
				popularity = 45
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 50
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = Republicanism
		last_election = "1969.1.20"
		election_frequency = 48
		elections_allowed = yes
	
	}
	create_country_leader = {
		name = "Richard Nixon"
		picture = "Portrait_USA_Richard_Nixon.dds"
		expire = "1994.4.22"
		ideology = republican
	}
}

1974.8.9 = {
	create_country_leader = {
		name = "Gerald Ford"
		picture = "Portrait_USA_Ford.dds"
		expire = "2006.12.26"
		ideology = republican
	}
}
1976.1.1 = {
	set_politics = {

		parties = {
			
			American_Democratic = { 
				popularity = 50.10
			}

			Republicanism = { 
				popularity = 48
			}
			
			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 0
				#banned = no #default is no
			}
		}
		
		ruling_party = American_Democratic
		last_election = "1976.11.2"
		election_frequency = 48
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Jimmy Carter"
		desc = "POLITICS_JIMMY_CARTER_DESC"
		picture = gfx/leaders/USA/Portrait_USA_Jimmy_Carter.dds
		expire = "2025.1.20"
		ideology = democratic_america
		traits = {
			#
		}
	}

	create_country_leader = {
		name = "Ronald Reagan"
		desc = "POLITICS_WILLIAM_DUDLEY_PELLEY_DESC"
		picture = "gfx/Leaders/USA/Portrait_USA_Reagan.dds"
		expire = "1989.1.20"
		ideology = republican
		traits = {
			
		}
	}
}
1981.1.20 = {
	set_politics = {

		parties = {
			American_Democratic = { 
				popularity = 45
			}
			socialist = {
				popularity = 0		
			}
			Republicanism = {
				popularity = 50
			}
			fascism = {
				popularity = 4
			}
		
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
	
		ruling_party = Republicanism
		last_election = "1981.1.20"
		election_frequency = 48
		elections_allowed = yes
	}
}

1989.1.20 = {
	create_country_leader = {
		name = "George H. W. Bush"
		picture = "Portrait_USA_George_Bush.dds"
		ideology = republican
	}
}

#Japan
1949.1.1 = {
	JAP = {
		
			set_politics = {

				parties = {
					American_Democratic = { 
						popularity = 100
					}

					fascism = {
						popularity = 0
					}
					
					communism = {
						popularity = 0
						#banned = no #default is no
					}
					pan_arabism = {
						popularity = 0
						banned = yes
					}
				}
				
				ruling_party = American_Democratic
				last_election = "1949.1.1"
				election_frequency = 48
				elections_allowed = no
			}
		}
}
1952.1.1 = {
	JAP = {
		set_politics = {

			parties = {
				Liberal_Conservatism = { 
					popularity = 87
				}

				fascism = {
					popularity = 13
				}
				
				communism = {
					popularity = 0
					#banned = no #default is no
				}
				pan_arabism = {
					popularity = 0
					banned = yes
				}
			}
			
			ruling_party = Liberal_Conservatism
			last_election = "1949.1.1"
			election_frequency = 48
			elections_allowed = yes
		}
	}
}
1960.1.1 = {
	JAP = {
		set_politics = {

			parties = {
				Liberal_Conservatism = { 
					popularity = 87
				}

				fascism = {
					popularity = 13
				}
				
				communism = {
					popularity = 0
					#banned = no #default is no
				}
				pan_arabism = {
					popularity = 0
					banned = yes
				}
			}
			
			ruling_party = Liberal_Conservatism
			last_election = "1960.1.1"
			election_frequency = 48
			elections_allowed = yes
		}
			create_country_leader = {
				name = "Nobusuke Kishi"
				picture = "Nobusuke_Kishi.dds"
				expire = "1954.1.1"
				ideology = liberal_conservatism
			}
		}
	}
1972.1.1 = {
	JAP = {
		set_politics = {

			parties = {
				Liberal_Conservatism = { 
					popularity = 87
				}

				fascism = {
					popularity = 13
				}
				
				communism = {
					popularity = 0
					#banned = no #default is no
				}
				pan_arabism = {
					popularity = 0
					banned = yes
				}
			}
			
			ruling_party = Liberal_Conservatism
			last_election = "1970.1.1"
			election_frequency = 48
			elections_allowed = yes
		}
		create_country_leader = {
			name = "Kakuei Tanaka"
			picture = "Kakuei_Tanaka.dds"
			expire = "1954.1.1"
			ideology = liberal_conservatism
		}
	}
}
1980.1.1 = {
	JAP = {
		set_politics = {

			parties = {
				Liberal_Conservatism = { 
					popularity = 41.80
				}

				socialist = { 
					popularity = 27
				}
				
				conservative = { 
					popularity = 16.60
				}
				
				communism = { 
					popularity = 10.40
				}
				
				democratic = { 
					popularity = 4.2
				}
				
			}
			
			ruling_party = Liberal_Conservatism
			last_election = "1976.12.5"
			election_frequency = 48
			elections_allowed = yes
		}

		create_country_leader = {
			name = "Masayoshi Ōhira"
			desc = "POLITICS_Hirohito_DESC"
			picture = "gfx/leaders/JAP/Masa.dds"
			expire = "1980.7.17"
			ideology = liberal_conservatism
		}

	}	
}
