capital = 113
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_steady
}

set_convoys = 200

set_politics = {

	parties = {
		democratic = { 
			popularity = 20
		}
		socialist = {
			popularity = 22
		}
		conservative = {
			popularity = 42
		}
		fascism = {
			popularity = 0
		}
		
		communism = {
			popularity = 4
		}
		centrist = {
			popularity = 12
		}
	}
	
	ruling_party = conservative
	last_election = "1938.6.17"
	election_frequency = 48
	elections_allowed = yes
}

create_country_leader = {
	name = "Seán T. O'Kelly"
	picture = "Portrait_Ireland_Eamon_de_Valera.dds"
	expire = "1965.1.1"
	ideology = conservatism
}

create_country_leader = {
	name = "Eoin O'Duffy"
	desc = "POLITICS_EOIN_ODUFFY_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "James Larkin"
	desc = "POLITICS_JAMES_LARKIN_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_country_leader = {
	name = "William Norton"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
	expire = "1965.1.1"
	ideology = centrism
}

1959.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 20
			}
			socialist = {
				popularity = 22
			}
			conservative = {
				popularity = 42
			}
			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 4
			}
			centrist = {
				popularity = 12
			}
		}
		
		ruling_party = conservative
		last_election = "1959.6.17"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Sean Lemass"
		picture = "Lemass.dds"
		expire = "1971.1.1"
		ideology = conservatism
	}
}
1973.1.1 = {
	create_country_leader = {
		name = "Jack Lynch"
		picture = "Lynch.dds"
		expire = "1971.1.1"
		ideology = conservatism
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			conservative = { 
				popularity = 51
			}

			centrist = { 
				popularity = 31
			}
			
			socialist = { 
				popularity = 18
			}
			
		}
		
		ruling_party = conservative
		last_election = "1977.6.16"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Charles Haughey"
		picture = "gfx/leaders/IRE/Charlie.dds"
		expire = "1992.2.11"
		ideology = conservatism
	}
}

create_country_leader = {
	name = "John A.Costello"
	desc = ""
	picture = "John_Costello .dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = { 
		Stout_Defender Cornered_Fox Spirit_of_Genghis
	}
}

create_country_leader = {
	name = "Eoin O'Duffy"
	desc = "POLITICS_EOIN_ODUFFY_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
}

create_country_leader = {
	name = "James Larkin"
	desc = "POLITICS_JAMES_LARKIN_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = marxism
}

create_country_leader = {
	name = "William Norton"
	desc = "POLITICS_JAMES_LARKIN_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
	expire = "1965.1.1"
	ideology = centrism
}

create_corps_commander = {
	name = "Michael Costello"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { trickster winter_specialist commando ranger hill_fighter bearer_of_artillery }
	skill = 6
}


create_field_marshal = {
	name = "Hugo MacNeill"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_3.dds"
	traits = { thorough_planner fast_planner  offensive_doctrine }
	skill = 2
}

create_field_marshal = {
	name = "Daniel McKenna"
	portrait_path = "McKenna.dds"
	traits = { logistics_wizard defensive_doctrine }
	skill = 5
}


create_corps_commander = {
	name = "Liam Archer"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { bearer_of_artillery }
	skill = 5
}


create_corps_commander = {
	name = "Seán O’Sullivan"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { commando }
	skill = 2
}


create_corps_commander = {
	name = "Michael Tuohy"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { }
	skill = 2
}


create_corps_commander = {
	name = "Tony Lalor"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { hill_fighter }
	skill = 2
}


create_corps_commander = {
	name = "Colonel Cornelius J.Donohue"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { old_guard }
	skill = 4
}


create_navy_leader = {
	name = "Jerome McGrath"
		picture = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { fly_swatter spotter superior_tactician blockade_runner ironside }
	skill = 9
}


create_navy_leader = {
	name = "Vincent White"
		picture = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { fly_swatter spotter   }
	skill = 5
}
