capital = 282
	picture = "Portrait_Japan_Hirohito.dds"
	expire = "1989.1.1"
	ideology = royal_democrat
	traits = {
		warrior_code
	}
}
create_country_leader = {
	name = "Takushiro Hattori"
	desc = ""
	picture = "Hattori.dds"
	expire = "1989.1.1"
	ideology = fascism_ideology
	traits = {
		warrior_code
	}
}
create_country_leader = {
	name = "Sanzō Nosaka"
	desc = ""
	picture = "Nosaka.dds"
	expire = "1991.1.1"
	ideology = neocommunism
	traits = {
	}
}
create_country_leader = {
	name = "Inejiro Asanuma"
	desc = ""
	picture = "Asanuma.dds"
	expire = "1989.1.1"
	ideology = marxism
	traits = {
	}
}
create_country_leader = {
	name = "Inejiro Asanuma"
	desc = ""
	picture = "Asanuma.dds"
	expire = "1989.1.1"
	ideology = maoist
	traits = {
	}
}

create_country_leader = {
	name = "Douglas MacArthur"
	desc = "POLITICS_DOUGLAS_MACARTHUR_DESC"
	picture = "gfx/leaders/USA/Portrait_USA_Douglas_MacArthur.dds"
	ideology = democratic_america
}

create_corps_commander = {
	name = "Tomoyuki Yamashita"
		picture = "Portrait_Japan_Tomoyuki_Yamashita.dds"
	traits = {trickster trait_engineer}
	skill = 5
}

create_field_marshal = {
	name = "Hisaichi Terauchi"
	picture = "Portrait_Japan_Hisaichi_Terauchi.dds"
	traits = { offensive_doctrine }
	skill = 4
}

create_field_marshal = {
	name = "Shunroku Hata"
		picture = "Portrait_Japan_Shunroku_Hata.dds"
	traits = { offensive_doctrine }
	skill = 4
}

create_field_marshal = {
	name = "Iwane Matsui"
		picture = "Portrait_Japan_Iwane_Matsui.dds"
	traits = { offensive_doctrine old_guard }
	skill = 1
}


create_corps_commander = {
	name = "Kanji Ishiwara"
		picture = "Portrait_Japan_Kanji_Ishiwara.dds"
	traits = {  }
	skill = 1 
}

create_corps_commander = {
	name = "Shizuichi Tanaka"
		picture = "Portrait_Japan_Shizuichi_Tanaka.dds"
	traits = { trickster }
	skill = 4
}

create_corps_commander = {
	name = "Yasuji Okamura"
		picture = "Portrait_Japan_Yasuji_Okamura.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "Toshizo Nishio" #Toshizo
		picture = "Portrait_Japan_Toshizo_Nishio.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Rikichi Ando" #Ando
		picture = "Portrait_Japan_Rikichi_Ando.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Morihiro Higashikuni"
		picture = "Portrait_Japan_Morihiro_Higashikuni.dds"
	traits = {  }
	skill = 1 
}

create_corps_commander = {
	name = "Seishiro Itagaki"
		picture = "Portrait_Japan_Seishiro_Itagaki.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Takashi Sakai"
		picture = "Portrait_Japan_Takashi_Sakai.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Kenji Doihara"
		picture = "Portrait_Japan_Kenji_Doihara.dds"
	traits = {  }
	skill = 1 
}

create_corps_commander = {
	name = "Nobuyushi Muto"
		picture = "Portrait_Japan_Nobuyoshi_Muto.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Kenkichi Ueda"
		picture = "Portrait_Japan_Kenkichi_Ueda.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "Shigeru Honjo"
		picture = "Portrait_Japan_Shigeru_Honjo.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "Yoshijiro Umezu"
		picture = "Portrait_Japan_Yoshijiro_Umezu.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Otozo Yamada"
		picture = "Portrait_Japan_Otozo_Yamada.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Hatazo Adachi"
		picture = "Portrait_Japan_Hatazo_Adachi.dds"
	traits = { trickster }
	skill = 2
}

create_corps_commander = {
	name = "Iwane Matsui"
		picture = "Portrait_Japan_Iwane_Matsui.dds"
	traits = {  }
	skill = 1
}
create_corps_commander = {
	name = "Sadao Araki"
		picture = "Portrait_Japan_Sadao_Araki.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Keisuke Fujie"
		picture = "Portrait_Japan_Keisuke_Fujie.dds"
	traits = { fortress_buster }
	skill = 3
}
create_corps_commander = {
	name = "Kiichiro Higuchi"
		picture = "Portrait_Japan_Kiichiro_Higuchi.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Masaharu Homma"
		picture = "Portrait_Japan_Masaharu_Homma.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Harukichi Hyakutake"
		picture = "Portrait_Japan_Harukichi_Hyakutake.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Jo Iimura"
		picture = "Portrait_Japan_Jo_Iimura.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Hitoshi Imamura"
		picture = "Portrait_Japan_Hitoshi_Imamura.dds"
	traits = {  commando }
	skill = 3
}

create_corps_commander = {
	name = "Masatane Kanda"
		picture = "Portrait_Japan_Masatane_Kanda.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Kuniaki Koiso"
		picture = "Portrait_Japan_Kuniaki_Koiso.dds"
	traits = {  }
	skill = 2
}

create_navy_leader = {
	name = "Isoroku Yamamoto"
		picture = "Portrait_Japan_Isoroku_Yamamoto.dds"
	traits = { superior_tactician spotter }
	skill = 5
}

create_navy_leader = {
	name = "Mineichi Koga"
		picture = "Portrait_Japan_Mineichi_Koga.dds"
	traits = { superior_tactician spotter }
	skill = 4
}

create_navy_leader = {
	name = "Kiyoshi Hasegawa"
		picture = "Portrait_Japan_Hasegawa_Kiyoshi.dds"
	traits = {  }
	skill = 2
}

# Keen on planes
create_navy_leader = {
	name = "Shigeyoshi Inoue"
		picture = "Portrait_Japan_Shigeyoshi_Inoue.dds"
	traits = { air_controller }
	skill = 1
}

create_navy_leader = {
	name = "Nobutake Kondo"
		picture = "Portrait_Japan_Nobutake_Kondo.dds"
	traits = { fly_swatter }
	skill = 3
}

create_navy_leader = {
	name = "Takeo Takagi"
		picture = "Portrait_Japan_Takeo_Takagi.dds"
	traits = {  }
	skill = 2
}

create_navy_leader = {
	name = "Soemu Toyoda"
		picture = "Portrait_Japan_Soemu_Toyoda.dds"
	traits = { old_guard_navy }
	skill = 1
}

create_navy_leader = {
	name = "Jisaburo Ozawa"
		picture = "Portrait_Japan_Jisaburo_Ozawa.dds"
	traits = { blockade_runner superior_tactician }
	skill = 5
	}

create_navy_leader = {
	name = "Zengo Yoshida"
		picture = "Portrait_Japan_Zengo_Yoshida.dds"
	traits = {  }
	skill = 2
}

create_navy_leader = {
	name = "Hiroaki Abe"
		picture = "Portrait_Japan_Hiroaki_Abe.dds"
	traits = {  }
	skill = 1
}

create_navy_leader = {
	name = "Tadashige Daigo"
		picture = "Portrait_Japan_Tadashige_Daigo.dds"
	traits = { seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Gengo Hyakutake"
		picture = "Portrait_Japan_Gengo_Hyakutake.dds"
	traits = {  }
	skill = 3
}


### VARIANTS ###
	# 1936 Start #
		### Carrier Variants
		create_equipment_variant = {
			name = "Akagi Class"
			type = carrier_1
			parent_version = 0
			upgrades = {
				ship_deckspace_upgrade = 5
				carrier_armor_upgrade = 2
				ship_engine_upgrade = 2
				ship_reliability_upgrade = 3
			}
			obsolete = yes
		}
		### Battleship Variants	
		create_equipment_variant = {
			name = "Ise Class"
			type = battleship_1
			parent_version = 0
			upgrades = {
				ship_reliability_upgrade = 2
				ship_engine_upgrade = 3
				ship_armor_upgrade = 1
				ship_gun_upgrade = 1
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Nagato Class"
			type = battleship_1
			parent_version = 1
			upgrades = {
				ship_reliability_upgrade = 3
				ship_engine_upgrade = 4
				ship_armor_upgrade = 3
				ship_gun_upgrade = 4
			}
			obsolete = yes
		}
		### Light Cruiser Variants	
		create_equipment_variant = {
			name = "Kuma Class"
			type = light_cruiser_1
			parent_version = 0
			upgrades = {
				ship_reliability_upgrade = 2
				ship_engine_upgrade = 2
				ship_gun_upgrade = 1
				ship_anti_air_upgrade = 1
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Sendai Class"
			type = light_cruiser_1
			parent_version = 1
			upgrades = {
				ship_reliability_upgrade = 2
				ship_engine_upgrade = 3
				ship_gun_upgrade = 1
				ship_anti_air_upgrade = 2
			}
			obsolete = yes
		}
		### Destroyer Variants
		create_equipment_variant = {
			name = "Fubuki Class"
			type = destroyer_1
			parent_version = 0
			upgrades = {

			}
		}	

	# 1939 Start #			
	1939.1.1 = {
		### Carrier Variants
		create_equipment_variant = {
			name = "Hiryu Class"
			type = carrier_2
			parent_version = 0
			upgrades = {
				ship_deckspace_upgrade = 1
				carrier_armor_upgrade = 0
				ship_engine_upgrade = 0
				ship_reliability_upgrade = 1
			}
		}
		### Destroyer Variants
		#create_equipment_variant = {
		#	name = "Fubuki Class"
		#	type = destroyer_1
		#	parent_version = 0
		#	upgrades = {
		#		ship_torpedo_upgrade = 2
		#		ship_engine_upgrade = 4
		#		ship_ASW_upgrade = 2
		#		ship_anti_air_upgrade = 2
		#	}
		#	obsolete = yes
		#}	
	}
1960.1.1 = {
set_politics = {

	parties = {
		Liberal_Conservatism = { 
			popularity = 87
		}

		fascism = {
			popularity = 13
		}
		
		communism = {
			popularity = 0
			#banned = no #default is no
		}
		pan_arabism = {
			popularity = 0
			banned = yes
		}
	}
	
	ruling_party = Liberal_Conservatism
	last_election = "1960.1.1"
	election_frequency = 48
	elections_allowed = yes
}
	create_country_leader = {
		name = "Nobusuke Kishi"
		picture = "Nobusuke_Kishi.dds"
		expire = "1954.1.1"
		ideology = liberal_conservatism
	}
}
1972.1.1 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 87
			}

			fascism = {
				popularity = 13
			}
			
			communism = {
				popularity = 0
				#banned = no #default is no
			}
			pan_arabism = {
				popularity = 0
				banned = yes
			}
		}
		
		ruling_party = Liberal_Conservatism
		last_election = "1970.1.1"
		election_frequency = 48
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Kakuei Tanaka"
		picture = "Kakuei_Tanaka.dds"
		expire = "1954.1.1"
		ideology = liberal_conservatism
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 41.80
			}

			socialist = { 
				popularity = 27
			}
			
			conservative = { 
				popularity = 16.60
			}
			
			communism = { 
				popularity = 10.40
			}
			
			democratic = { 
				popularity = 4.2
			}
			
		}
		
		ruling_party = Liberal_Conservatism
		last_election = "1976.12.5"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Masayoshi Ōhira"
		desc = "POLITICS_Hirohito_DESC"
		picture = "gfx/leaders/JAP/Masa.dds"
		expire = "1980.7.17"
		ideology = liberal_conservatism
	}

}
